fantasy_team,player_name,position,nba_team,status
Simon's Sensational Team,Brandon Ingram,"SG,G,SF,PF,F,Util",-,
Simon's Sensational Team,Derrick White,"PG,SG,G,Util",-,
Simon's Sensational Team,Toumani Camara,"SF,PF,F,Util",-,
Simon's Sensational Team,Karl-Anthony Towns,"PF,F,C,Util",-,
Simon's Sensational Team,Kel'el Ware,"PF,F,C,Util",-,
Simon's Sensational Team,Rudy Gobert,"C,Util",-,
Simon's Sensational Team,Donovan Clingan,"C,Util",-,
Simon's Sensational Team,Santi Aldama,"PF,F,C,Util",-,
Simon's Sensational Team,Kyle Kuzma,"SF,PF,F,Util",-,
Simon's Sensational Team,Luka Dončić,"PG,SG,G,Util,IL+",-,GTD
Simon's Sensational Team,Amen Thompson,"PG,SG,G,SF,F,Util,IL+",-,GTD
Simon's Sensational Team,De'Aaron Fox,"PG,SG,G,Util,IL,IL+",-,INJ
Simon's Sensational Team,Isaiah Collier,"PG,SG,G,Util,IL,IL+",-,INJ
Dantheman's Dazzling Team,Cade Cunningham,"PG,SG,G,Util",-,
Dantheman's Dazzling Team,Devin Booker,"PG,SG,G,Util",-,
Dantheman's Dazzling Team,Christian Braun,"SG,G,SF,F,Util",-,
Dantheman's Dazzling Team,Jimmy Butler III,"SF,PF,F,Util",-,
Dantheman's Dazzling Team,Jaren Jackson Jr.,"PF,F,C,Util",-,
Dantheman's Dazzling Team,Norman Powell,"SG,G,SF,F,Util",-,
Dantheman's Dazzling Team,Jarrett Allen,"C,Util",-,
Dantheman's Dazzling Team,Myles Turner,"C,Util",-,
Dantheman's Dazzling Team,Payton Pritchard,"PG,G,Util",-,
Dantheman's Dazzling Team,Jakob Poeltl,"C,Util",-,
Dantheman's Dazzling Team,Draymond Green,"PF,F,C,Util",-,
Dantheman's Dazzling Team,Luguentz Dort,"SG,G,SF,F,Util,IL+",-,GTD
Dantheman's Dazzling Team,Jonathan Kuminga,"SF,PF,F,Util",-,
Dantheman's Dazzling Team,Kyrie Irving,"PG,G,Util,IL,IL+",-,INJ
Thomas's Terrifying Team,Jaden Ivey,"PG,SG,G,Util,IL,IL+",-,INJ
Thomas's Terrifying Team,Anfernee Simons,"PG,SG,G,Util",-,
Thomas's Terrifying Team,Malik Monk,"SG,G,Util",-,
Thomas's Terrifying Team,Jalen Johnson,"SF,PF,F,Util",-,
Thomas's Terrifying Team,Anthony Davis,"PF,F,C,Util",-,
Thomas's Terrifying Team,Evan Mobley,"PF,F,C,Util",-,
Thomas's Terrifying Team,Bam Adebayo,"PF,F,C,Util",-,
Thomas's Terrifying Team,Kristaps Porziņģis,"PF,F,C,Util",-,
Thomas's Terrifying Team,Cooper Flagg,"SF,F,Util",-,
Thomas's Terrifying Team,Ausar Thompson,"SF,PF,F,Util",-,
Thomas's Terrifying Team,Reed Sheppard,"PG,SG,G,Util",-,
Thomas's Terrifying Team,Zaccharie Risacher,"SF,PF,F,Util",-,
Thomas's Terrifying Team,Russell Westbrook,"PG,G,Util",-,
Thomas's Terrifying Team,Jalen Green,"PG,SG,G,Util,IL,IL+",-,INJ
Wayne's Wonderful Team,D'Angelo Russell,"PG,G,Util",-,
Wayne's Wonderful Team,James Harden,"PG,SG,G,Util",-,
Wayne's Wonderful Team,Ja Morant,"PG,G,Util",-,
Wayne's Wonderful Team,Ace Bailey,"SF,F,Util",-,
Wayne's Wonderful Team,Zion Williamson,"SF,PF,F,Util",-,
Wayne's Wonderful Team,Miles Bridges,"SF,PF,F,Util",-,
Wayne's Wonderful Team,Naz Reid,"PF,F,C,Util",-,
Wayne's Wonderful Team,John Collins,"PF,F,C,Util",-,
Wayne's Wonderful Team,Lauri Markkanen,"SF,PF,F,Util",-,
Wayne's Wonderful Team,Herbert Jones,"SF,PF,F,Util",-,
Wayne's Wonderful Team,Kevin Durant,"SF,PF,F,Util",-,
Wayne's Wonderful Team,Jabari Smith Jr.,"PF,F,C,Util",-,
Wayne's Wonderful Team,Nikola Jokić,"C,Util",-,
Wayne's Wonderful Team,Tyler Herro,"PG,SG,G,Util,IL,IL+",-,INJ
Wayne's Wonderful Team,Josh Hart,"SG,G,SF,PF,F,Util,IL,IL+",-,INJ
Mr. Wilson,Josh Giddey,"PG,SG,G,Util",-,
Mr. Wilson,Scottie Barnes,"SG,G,SF,PF,F,Util",-,
Mr. Wilson,Shaedon Sharpe,"SG,G,SF,F,Util",-,
Mr. Wilson,Deni Avdija,"SF,PF,F,Util",-,
Mr. Wilson,Jaden McDaniels,"SF,PF,F,Util",-,
Mr. Wilson,Matas Buzelis,"SF,PF,F,Util",-,
Mr. Wilson,Alex Sarr,"C,Util",-,
Mr. Wilson,Paolo Banchero,"PF,F,C,Util",-,
Mr. Wilson,Yves Missi,"C,Util",-,
Mr. Wilson,Stephon Castle,"PG,SG,G,Util",-,
Mr. Wilson,Bub Carrington,"PG,SG,G,Util",-,
Mr. Wilson,Alperen Sengun,"C,Util",-,
Mr. Wilson,Andrew Nembhard,"PG,SG,G,Util",-,
Curry Cooking,Jalen Brunson,"PG,G,Util",-,
Curry Cooking,LaMelo Ball,"PG,SG,G,Util",-,
Curry Cooking,Cam Thomas,"SG,G,SF,F,Util",-,
Curry Cooking,Trey Murphy III,"SF,PF,F,Util",-,
Curry Cooking,OG Anunoby,"SF,PF,F,Util",-,
Curry Cooking,Kyle Filipowski,"PF,F,C,Util",-,
Curry Cooking,Ivica Zubac,"C,Util",-,
Curry Cooking,Nikola Vučević,"C,Util",-,
Curry Cooking,Devin Vassell,"SG,G,SF,F,Util",-,
Curry Cooking,Dereck Lively II,"C,Util",-,
Curry Cooking,Stephen Curry,"PG,G,Util",-,
Curry Cooking,Coby White,"PG,SG,G,Util,IL,IL+",-,INJ
Curry Cooking,Aaron Gordon,"PF,F,C,Util",-,
Olamide's Swag Team,Donovan Mitchell,"PG,SG,G,Util",-,
Olamide's Swag Team,CJ McCollum,"PG,SG,G,Util",-,
Olamide's Swag Team,Zach LaVine,"PG,SG,G,Util",-,
Olamide's Swag Team,Franz Wagner,"SF,PF,F,Util",-,
Olamide's Swag Team,Tobias Harris,"PF,F,Util",-,
Olamide's Swag Team,Mikal Bridges,"SF,PF,F,Util",-,
Olamide's Swag Team,Joel Embiid,"C,Util",-,
Olamide's Swag Team,Deandre Ayton,"C,Util",-,
Olamide's Swag Team,Michael Porter Jr.,"SF,PF,F,Util",-,
Olamide's Swag Team,Onyeka Okongwu,"C,Util",-,
Olamide's Swag Team,Shai Gilgeous-Alexander,"PG,G,Util",-,
Olamide's Swag Team,Brandin Podziemski,"PG,SG,G,Util",-,
Olamide's Swag Team,Chet Holmgren,"PF,F,C,Util",-,
Liyi's Lucky Lads,Trae Young,"PG,G,Util",-,
Liyi's Lucky Lads,Andrew Wiggins,"SG,G,SF,F,Util",-,
Liyi's Lucky Lads,Dyson Daniels,"PG,SG,G,SF,F,Util",-,
Liyi's Lucky Lads,Brandon Miller,"SF,PF,F,Util",-,
Liyi's Lucky Lads,Giannis Antetokounmpo,"PF,F,C,Util",-,
Liyi's Lucky Lads,Pascal Siakam,"PF,F,C,Util",-,
Liyi's Lucky Lads,Julius Randle,"PF,F,C,Util",-,
Liyi's Lucky Lads,Nic Claxton,"C,Util",-,
Liyi's Lucky Lads,RJ Barrett,"SF,PF,F,Util",-,
Liyi's Lucky Lads,Gary Trent Jr.,"SG,G,SF,F,Util",-,
Liyi's Lucky Lads,Bennedict Mathurin,"SG,G,SF,F,Util",-,
Liyi's Lucky Lads,Jamal Murray,"PG,SG,G,Util",-,
Liyi's Lucky Lads,Isaiah Hartenstein,"C,Util",-,
Zubia's Cool Team,Tyrese Maxey,"PG,G,Util",-,
Zubia's Cool Team,Jaylen Brown,"SG,G,SF,F,Util",-,
Zubia's Cool Team,Jalen Suggs,"PG,G,Util",-,
Zubia's Cool Team,Kawhi Leonard,"SF,PF,F,Util",-,
Zubia's Cool Team,Bobby Portis,"PF,F,C,Util",-,
Zubia's Cool Team,DeMar DeRozan,"SF,F,Util",-,
Zubia's Cool Team,Victor Wembanyama,"C,Util",-,
Zubia's Cool Team,Jalen Duren,"C,Util",-,
Zubia's Cool Team,Immanuel Quickley,"PG,SG,G,Util",-,
Zubia's Cool Team,Jordan Poole,"PG,SG,G,Util",-,
Zubia's Cool Team,Austin Reaves,"PG,SG,G,Util",-,
Zubia's Cool Team,Bradley Beal,"SG,G,SF,F,Util",-,
Zubia's Cool Team,Keegan Murray,"SF,PF,F,Util,IL,IL+",-,INJ
nathan's Grand Team,Anthony Edwards,"PG,SG,G,Util",-,
nathan's Grand Team,Desmond Bane,"SG,G,SF,F,Util",-,
nathan's Grand Team,Darius Garland,"PG,G,Util,IL,IL+",-,INJ
nathan's Grand Team,Jalen Williams,"SF,PF,F,Util,IL,IL+",-,INJ
nathan's Grand Team,LeBron James,"SF,PF,F,Util,IL,IL+",-,INJ
nathan's Grand Team,Paul George,"SG,G,SF,PF,F,Util,IL,IL+",-,INJ
nathan's Grand Team,Domantas Sabonis,"C,Util,IL,IL+",-,INJ
nathan's Grand Team,Walker Kessler,"C,Util",-,
nathan's Grand Team,Mark Williams,"C,Util",-,
nathan's Grand Team,Cameron Johnson,"SF,PF,F,Util",-,
nathan's Grand Team,Jrue Holiday,"PG,SG,G,Util",-,
nathan's Grand Team,Kevin Porter Jr.,"PG,SG,G,Util,IL+",-,GTD
nathan's Grand Team,Zach Edey,"C,Util,IL,IL+",-,INJ
