name,position,nba_team,status,ownership
Chris Paul,"PG,G,Util",-,,23%
Kyle Lowry,"PG,G,Util",-,,0
Al Horford,"PF,F,C,Util",-,,13%
Mike Conley,"PG,G,Util",-,,3%
Jeff Green,"PF,F,Util",-,,0
Kevin Love,"PF,F,C,Util",-,,0
Eric Gordon,"SG,G,SF,F,Util",-,,0
Brook Lopez,"C,Util",-,,18%
Nicolas Batum,"SF,PF,F,Util",-,,0
Garrett Temple,"PG,SG,G,Util",-,,0
Jonas Valančiūnas,"C,Util",-,,9%
Bismack Biyombo,"C,Util",-,,0
Klay Thompson,"SG,G,SF,F,Util",-,,32%
Damian Lillard,"PG,G,Util,IL,IL+",-,INJ,4%
Harrison Barnes,"SF,PF,F,Util",-,,4%
Andre Drummond,"C,Util",-,,1%
Khris Middleton,"SF,PF,F,Util",-,,16%
Kentavious Caldwell-Pope,"SG,G,SF,F,Util",-,,6%
Steven Adams,"C,Util",-,,10%
Kelly Olynyk,"PF,F,C,Util,IL,IL+",-,INJ,1%
Dennis Schröder,"PG,SG,G,Util",-,,33%
Mason Plumlee,"C,Util",-,,1%
Tim Hardaway Jr.,"SG,G,SF,F,Util",-,,1%
Danté Exum,"PG,SG,G,Util,IL,IL+",-,INJ,0
Marcus Smart,"PG,SG,G,Util",-,,5%
Doug McDermott,"SF,PF,F,Util",-,,0
Dario Šarić,"C,Util",-,,0
Jusuf Nurkić,"C,Util",-,,4%
Gary Harris,"SG,G,SF,F,Util",-,,0
Clint Capela,"C,Util",-,,4%
Bogdan Bogdanović,"SG,G,SF,F,Util",-,,3%
Kyle Anderson,"PF,F,Util",-,,0
Jerami Grant,"SF,PF,F,Util",-,,19%
Dwight Powell,"C,Util",-,,0
Jordan Clarkson,"PG,SG,G,Util",-,,10%
Thanasis Antetokounmpo,"PF,F,Util",-,,0
Joe Ingles,"SF,F,Util",-,,0
Kelly Oubre Jr.,"SF,PF,F,Util",-,,12%
Terry Rozier,"PG,G,Util",-,,1%
Tyus Jones,"PG,G,Util",-,,9%
Larry Nance Jr.,"PF,F,C,Util",-,,0
Kevon Looney,"C,Util,IL,IL+",-,INJ,1%
Pat Connaughton,"SG,G,SF,F,Util",-,,0
T.J. McConnell,"PG,G,Util,IL,IL+",-,INJ,14%
Kris Dunn,"PG,SG,G,Util",-,,2%
Buddy Hield,"SG,G,SF,F,Util",-,,17%
Taurean Prince,"SF,F,Util",-,,1%
Guerschon Yabusele,"PF,F,C,Util",-,,3%
Caris LeVert,"SG,G,SF,F,Util",-,,6%
Dejounte Murray,"PG,SG,G,Util,IL,IL+",-,INJ,32%
Georges Niang,"PF,F,Util,IL,IL+",-,INJ,0
Dorian Finney-Smith,"SF,PF,F,Util,IL,IL+",-,INJ,1%
Fred VanVleet,"PG,G,Util,IL,IL+",-,INJ,4%
Gary Payton II,"SG,G,Util",-,,1%
Derrick Jones Jr.,"SF,PF,F,Util",-,,1%
Alex Caruso,"SG,G,SF,F,Util,IL,IL+",-,INJ,17%
Lonzo Ball,"PG,SG,G,Util",-,,18%
Jayson Tatum,"SF,PF,F,Util,IL,IL+",-,INJ,23%
Jonathan Isaac,"SF,PF,F,Util",-,,1%
Zach Collins,"C,Util,IL,IL+",-,INJ,1%
Luke Kennard,"PG,SG,G,Util",-,,1%
Tony Bradley,"C,Util",-,,0
Thomas Bryant,"C,Util",-,,0
Dillon Brooks,"SF,PF,F,Util",-,,14%
Maxi Kleber,"PF,F,C,Util,IL,IL+",-,INJ,0
Chris Boucher,"PF,F,C,Util",-,,8%
Luke Kornet,"C,Util",-,,3%
Royce O'Neale,"SF,PF,F,Util",-,,3%
Nigel Hayes-Davis,"PF,F,Util",-,,0
Marvin Bagley III,"PF,F,C,Util",-,,0
Wendell Carter Jr.,"C,Util",-,,20%
Collin Sexton,"PG,SG,G,Util",-,,28%
Donte DiVincenzo,"PG,SG,G,Util",-,,36%
Kevin Huerter,"SG,G,SF,F,Util",-,,2%
Josh Okogie,"SG,G,SF,F,Util",-,,0
Grayson Allen,"SG,G,SF,F,Util",-,,12%
Aaron Holiday,"PG,SG,G,Util",-,,0
Moritz Wagner,"C,Util,IL,IL+",-,INJ,1%
Landry Shamet,"SG,G,SF,F,Util",-,,0
Robert Williams III,"C,Util,IL,IL+",-,INJ,0
Jevon Carter,"PG,SG,G,Util",-,,0
Mitchell Robinson,"C,Util,IL,IL+",-,INJ,9%
Jarred Vanderbilt,"PF,F,C,Util",-,,1%
Bruce Brown,"SG,G,Util",-,,1%
De'Anthony Melton,"PG,SG,G,Util,IL,IL+",-,INJ,1%
Svi Mykhailiuk,"SF,F,Util",-,,0
Duncan Robinson,"SG,G,SF,F,Util",-,,4%
Kenrich Williams,"PF,F,Util,IL,IL+",-,INJ,0
Drew Eubanks,"C,Util",-,,4%
Jordan McLaughlin,"PG,SG,G,Util",-,,0
Haywood Highsmith,"SF,PF,F,Util,IL,IL+",-,INJ,0
De'Andre Hunter,"SF,PF,F,Util,IL,IL+",-,INJ,22%
Jaxson Hayes,"C,Util",-,,1%
P.J. Washington,"SF,PF,F,Util",-,,29%
Nickeil Alexander-Walker,"SG,G,SF,F,Util",-,,18%
Goga Bitadze,"C,Util",-,,2%
Matisse Thybulle,"SG,G,SF,F,Util",-,,1%
Brandon Clarke,"PF,F,C,Util,IL,IL+",-,INJ,2%
Grant Williams,"PF,F,C,Util,IL,IL+",-,INJ,1%
Ty Jerome,"SG,G,Util,IL,IL+",-,INJ,10%
Keldon Johnson,"SF,PF,F,Util",-,,3%
Daniel Gafford,"C,Util,IL+",-,O,16%
Terance Mann,"SG,G,SF,F,Util",-,,1%
John Konchar,"SG,G,SF,F,Util",-,,0
Dean Wade,"SF,PF,F,Util",-,,0
Max Strus,"SG,G,SF,F,Util,IL,IL+",-,INJ,2%
Javonte Green,"SG,G,SF,F,Util",-,,1%
Caleb Martin,"SF,PF,F,Util",-,,0
Amir Coffey,"SF,PF,F,Util",-,,1%
Gabe Vincent,"PG,SG,G,Util",-,,5%
James Wiseman,"C,Util",-,,0
Patrick Williams,"PF,F,Util",-,,1%
Isaac Okoro,"SF,PF,F,Util",-,,0
Obi Toppin,"PF,F,Util",-,,11%
Jalen Smith,"C,Util",-,,1%
Tyrese Haliburton,"PG,SG,G,Util,IL,IL+",-,INJ,6%
Aaron Nesmith,"SF,F,Util",-,,28%
Cole Anthony,"PG,G,Util",-,,5%
Isaiah Stewart,"C,Util",-,,3%
Josh Green,"SG,G,SF,F,Util,IL,IL+",-,INJ,0
Saddiq Bey,"SF,PF,F,Util",-,,1%
Zeke Nnaji,"PF,F,C,Util",-,,0
Xavier Tillman,"PF,F,C,Util",-,,0
Vít Krejčí,"SG,G,SF,F,Util",-,,0
Tre Jones,"PG,SG,G,Util",-,,8%
Nick Richards,"C,Util",-,,2%
Isaiah Joe,"SG,G,Util,IL,IL+",-,INJ,2%
Paul Reed,"C,Util",-,,0
Sam Merrill,"SG,G,SF,F,Util",-,,2%
Jae'Sean Tate,"SF,PF,F,Util,IL,IL+",-,INJ,0
Anthony Gill,"PF,F,Util",-,,0
Naji Marshall,"SF,PF,F,Util",-,,2%
Davion Mitchell,"PG,G,Util",-,,22%
Ziaire Williams,"SG,G,SF,F,Util",-,,1%
Moses Moody,"SG,G,SF,F,Util,IL,IL+",-,INJ,4%
Corey Kispert,"SF,PF,F,Util",-,,1%
Tre Mann,"PG,SG,G,Util",-,,1%
Isaiah Jackson,"C,Util",-,,15%
Quentin Grimes,"SG,G,SF,F,Util",-,,29%
Bones Hyland,"PG,G,Util",-,,0
Jaden Springer,"SG,G,Util",-,,0
Day'Ron Sharpe,"C,Util",-,,3%
Miles McBride,"PG,SG,G,Util",-,,3%
Ayo Dosunmu,"SG,G,SF,F,Util",-,,22%
Neemias Queta,"PF,F,C,Util",-,,21%
Isaiah Livers,"SF,PF,F,Util",-,,0
Sharife Cooper,"PG,G,Util",-,,0
Luka Garza,"C,Util,IL+",-,O,1%
Sandro Mamukelashvili,"PF,F,C,Util",-,,0
Aaron Wiggins,"SG,G,SF,F,Util",-,,9%
Jericho Sims,"C,Util",-,,0
A.J. Lawson,"SG,G,SF,F,Util",-,,0
Trendon Watford,"PF,F,C,Util,IL,IL+",-,INJ,0
Jose Alvarado,"PG,G,Util",-,,1%
Jock Landale,"C,Util",-,,1%
Jordan Goodwin,"PG,SG,G,Util",-,,0
Jay Huff,"C,Util",-,,12%
Sam Hauser,"SF,PF,F,Util",-,,21%
Justin Champagnie,"SF,PF,F,Util",-,,1%
Dru Smith,"PG,SG,G,Util",-,,0
Brandon Williams,"PG,G,Util",-,,0
Lindy Waters III,"SG,G,SF,F,Util,IL,IL+",-,INJ,0
Ousmane Dieng,"PF,F,C,Util",-,,0
Ochai Agbaji,"SG,G,SF,F,Util",-,,1%
Dalen Terry,"SG,G,SF,F,Util",-,,0
Jake LaRavia,"SF,PF,F,Util",-,,2%
Malaki Branham,"SG,G,SF,F,Util",-,,0
Blake Wesley,"PG,SG,G,Util",-,,0
Nikola Jović,"PF,F,Util",-,,28%
Peyton Watson,"SF,PF,F,Util",-,,3%
Caleb Houstan,"SG,G,SF,F,Util",-,,0
Christian Koloko,"C,Util",-,,0
Jaylin Williams,"PF,F,C,Util",-,,2%
Max Christie,"SG,G,SF,F,Util",-,,2%
Jaden Hardy,"PG,SG,G,Util",-,,0
Bryce McGowens,"PG,SG,G,Util",-,,0
E.J. Liddell,"PF,F,C,Util",-,,0
Moussa Diabaté,"C,Util",-,,11%
Ryan Rollins,"PG,G,Util",-,,1%
Josh Minott,"SF,PF,F,Util",-,,1%
Vince Williams Jr.,"SG,G,SF,F,Util,IL,IL+",-,INJ,0
Tyrese Martin,"PG,SG,G,SF,F,Util",-,,0
Karlo Matković,"PF,F,C,Util,IL,IL+",-,INJ,0
JD Davison,"PG,SG,G,Util",-,,0
Gui Santos,"SF,PF,F,Util",-,,0
Luke Travers,"SF,F,Util",-,,0
Jabari Walker,"PF,F,C,Util",-,,0
Collin Gillespie,"PG,G,Util",-,,0
Keon Ellis,"PG,SG,G,Util",-,,16%
Julian Champagnie,"SG,G,SF,F,Util",-,,2%
AJ Green,"PG,SG,G,Util",-,,2%
Scotty Pippen Jr.,"PG,SG,G,Util,IL,IL+",-,INJ,6%
Ron Harper Jr.,"SF,F,Util",-,,0
Johnny Juzang,"SG,G,SF,F,Util",-,,0
Simone Fontecchio,"SF,PF,F,Util",-,,0
Kevon Harris,"SG,G,Util",-,,0
Pat Spencer,"PG,SG,G,Util",-,,0
Quenton Jackson,"PG,SG,G,Util,IL,IL+",-,INJ,0
Tyson Etienne,"PG,G,Util",-,,0
Daeqwon Plowden,"SF,PF,F,Util",-,,0
Dominick Barlow,"PF,F,C,Util",-,,1%
Jamal Cain,"SG,G,SF,F,Util",-,,0
Orlando Robinson,"C,Util",-,,0
Scoot Henderson,"PG,G,Util,IL,IL+",-,INJ,17%
Leonard Miller,"PF,F,Util",-,,0
Sidy Cissoko,"SF,PF,F,Util",-,,0
Keaton Wallace,"PG,SG,G,Util",-,,0
Rayan Rupert,"PG,SG,G,Util",-,,0
Hunter Tyson,"SF,PF,F,Util",-,,0
Mouhamed Gueye,"PF,F,C,Util",-,,0
GG Jackson,"SF,PF,F,Util",-,,1%
Jalen Pickett,"PG,SG,G,Util",-,,0
Jordan Walsh,"SG,G,SF,F,Util",-,,0
Jalen Wilson,"SF,PF,F,Util",-,,0
Tristan Vukcevic,"PF,F,C,Util",-,,0
Trayce Jackson-Davis,"C,Util",-,,1%
Andre Jackson Jr.,"SG,G,SF,F,Util",-,,0
Julian Phillips,"SF,PF,F,Util",-,,0
Jordan Miller,"SF,F,Util,IL,IL+",-,INJ,0
Jaylen Clark,"SG,G,SF,F,Util",-,,0
Colby Jones,"SG,G,SF,F,Util",-,,0
Jaime Jaquez Jr.,"SG,G,SF,F,Util",-,,7%
Anthony Black,"PG,SG,G,Util",-,,4%
Jordan Hawkins,"SG,G,SF,F,Util",-,,1%
Bilal Coulibaly,"SG,G,SF,F,Util,IL,IL+",-,INJ,14%
Keyonte George,"PG,SG,G,Util",-,,43%
Gradey Dick,"SG,G,SF,F,Util",-,,11%
Jarace Walker,"SF,PF,F,Util",-,,2%
Jett Howard,"SF,F,Util",-,,0
Cason Wallace,"PG,SG,G,Util,IL+",-,GTD,36%
Taylor Hendricks,"SF,PF,F,Util",-,,8%
Julian Strawther,"SG,G,SF,F,Util",-,,0
Ben Sheppard,"SG,G,SF,F,Util",-,,0
Marcus Sasser,"PG,G,Util,IL+",-,O,0
Olivier-Maxence Prosper,"PF,F,C,Util",-,,0
Kobe Brown,"PF,F,C,Util",-,,0
Cam Whitmore,"SF,PF,F,Util",-,,12%
Kris Murray,"SF,PF,F,Util",-,,0
Nick Smith Jr.,"PG,SG,G,Util",-,,0
Noah Clowney,"PF,F,C,Util",-,,3%
Brice Sensabaugh,"SF,PF,F,Util",-,,8%
Oscar Tshiebwe,"PF,F,C,Util",-,,0
Jacob Toppin,"SF,F,Util",-,,0
Craig Porter Jr.,"PG,SG,G,Util",-,,0
Colin Castleton,"PF,F,C,Util",-,,0
Alex Antetokounmpo,"SF,F,Util",-,,0
Javonte Cooke,"SG,G,Util",-,,0
Duop Reath,"C,Util",-,,0
Pete Nance,"PF,F,Util",-,,0
Tosan Evbuomwan,"SF,PF,F,Util",-,,0
Drew Peterson,"SF,PF,F,Util",-,,0
Trey Jemison III,"PF,F,C,Util",-,,0
Ronald Holland II,"SF,PF,F,Util",-,,1%
Kyshawn George,"SG,G,SF,F,Util",-,,24%
Tristan da Silva,"SF,PF,F,Util",-,,0
Jared McCain,"PG,SG,G,Util,IL,IL+",-,INJ,13%
Baylor Scheierman,"SF,F,Util",-,,0
Ja'Kobe Walter,"PG,SG,G,Util,IL,IL+",-,INJ,0
Jaylon Tyson,"SF,F,Util",-,,0
Terrence Shannon Jr.,"SF,PF,F,Util",-,,1%
Rob Dillingham,"PG,G,Util",-,,2%
Cody Williams,"SG,G,SF,F,Util",-,,0
DaRon Holmes II,"PF,F,Util",-,,0
Dalton Knecht,"SG,G,SF,F,Util",-,,3%
Ryan Dunn,"SF,PF,F,Util",-,,2%
Devin Carter,"PG,G,Util",-,,0
Tidjane Salaün,"PF,F,Util",-,,0
Pacôme Dadiet,"SF,PF,F,Util",-,,0
AJ Johnson,"PG,SG,G,Util",-,,0
Nikola Topić,"PG,G,Util,IL,IL+",-,INJ,1%
Kevin McCullar Jr.,"SF,PF,F,Util",-,,0
Ajay Mitchell,"PG,SG,G,Util",-,,3%
Johnny Furphy,"SG,G,SF,F,Util",-,,1%
Quinten Post,"C,Util",-,,2%
Justin Edwards,"SF,F,Util",-,,0
Keshad Johnson,"PF,F,Util",-,,0
Pelle Larsson,"SG,G,SF,F,Util",-,,0
Oso Ighodaro,"C,Util",-,,0
Tyler Kolek,"PG,G,Util",-,,0
Daniss Jenkins,"PG,G,Util",-,,0
Ariel Hukporti,"C,Util",-,,0
Isaiah Crawford,"SF,F,Util,IL,IL+",-,INJ,0
Nikola Đurišić,"SF,F,Util",-,,0
KJ Simpson,"PG,G,Util",-,,0
Enrique Freeman,"PF,F,Util",-,,0
Cam Spencer,"SG,G,Util",-,,0
N'Faly Dante,"C,Util",-,,0
PJ Hall,"C,Util",-,,0
Jonathan Mogbo,"PF,F,C,Util",-,,0
Bobi Klintman,"PF,F,Util",-,,0
Jamal Shead,"PG,G,Util",-,,0
Adem Bona,"C,Util",-,,5%
Harrison Ingram,"SF,F,Util",-,,0
Cam Christie,"SG,G,SF,F,Util",-,,0
Antonio Reeves,"SG,G,SF,F,Util",-,,0
Bronny James,"PG,SG,G,Util",-,,1%
Jaylen Wells,"SG,G,SF,F,Util",-,,27%
Isaac Jones,"PF,F,C,Util,IL,IL+",-,INJ,0
Branden Carlson,"C,Util",-,,0
Jackson Rowe,"SF,PF,F,Util",-,,0
Riley Minix,"SF,F,Util",-,,0
David Jones Garcia,"SF,F,Util",-,,0
Isaiah Stevens,"PG,G,Util",-,,0
Trey Alexander,"SG,G,Util",-,,0
Jamison Battle,"SF,PF,F,Util",-,,0
Spencer Jones,"SG,G,SF,F,Util",-,,0
Trentyn Flowers,"SF,F,Util",-,,0
Nae'Qwan Tomlin,"PF,F,Util",-,,0
Jahmir Young,"PG,G,Util",-,,0
Emanuel Miller,"SF,F,Util",-,,0
RayJ Dennis,"PG,G,Util",-,,0
Tolu Smith,"C,Util",-,,0
Elijah Harkless,"SG,G,Util",-,,0
Jeremiah Fears,"PG,G,Util",-,,4%
Yanic Konan Niederhäuser,"C,Util",-,,0
Noa Essengue,"PF,F,Util",-,,0
Collin Murray-Boyles,"PF,F,Util,IL+",-,O,1%
Derik Queen,"C,Util",-,,2%
Egor Dëmin,"PG,G,Util",-,,17%
Liam McNeeley,"SF,F,Util",-,,0
Khaman Maluach,"C,Util",-,,5%
Tre Johnson,"SG,G,Util",-,,9%
Will Riley,"SF,F,Util",-,,0
Kon Knueppel,"SF,F,Util",-,,16%
Asa Newell,"PF,F,Util",-,,0
Kasparas Jakučionis,"PG,G,Util,IL+",-,O,1%
Jase Richardson,"SG,G,Util",-,,0
VJ Edgecombe,"SG,G,Util",-,,39%
Nolan Traore,"PG,G,Util",-,,0
Danny Wolf,"PF,F,Util,IL+",-,O,0
Drake Powell,"SG,G,Util,IL+",-,GTD,0
Ben Saraf,"SG,G,Util",-,,1%
Hugo González,"SF,F,Util",-,,0
Joan Beringer,"C,Util",-,,0
Walter Clayton Jr.,"PG,G,Util",-,,2%
Thomas Sorber,"C,Util,IL,IL+",-,INJ,0
Yang Hansen,"C,Util",-,,16%
Cedric Coward,"SG,G,Util",-,,1%
Carter Bryant,"SF,F,Util",-,,1%
Dylan Harper,"SG,G,Util",-,,25%
Nique Clifford,"SG,G,Util",-,,2%
Kobe Sanders,"SG,G,Util",-,,0
Mohamed Diawara,"PF,F,Util",-,,0
Tyrese Proctor,"PG,G,Util",-,,0
Amari Williams,"C,Util",-,,0
Johni Broome,"C,Util",-,,0
Koby Brea,"SG,G,Util",-,,0
Ryan Kalkbrenner,"C,Util",-,,13%
Brooks Barnhizer,"SG,G,Util",-,,0
Noah Penda,"SF,F,Util",-,,0
Rocco Zikarsky,"C,Util",-,,0
Lachlan Olbrich,"PF,F,Util",-,,0
Max Shulga,"SG,G,Util",-,,0
Alex Toohey,"PF,F,Util,IL+",-,O,0
Will Richard,"SG,G,Util",-,,0
Chaz Lanier,"SG,G,Util",-,,0
Kam Jones,"SG,G,Util,IL,IL+",-,INJ,0
Adou Thiero,"SF,F,Util,IL,IL+",-,INJ,0
Jamir Watkins,"SF,F,Util",-,,0
Alijah Martin,"SG,G,Util",-,,0
Taelon Peter,"SG,G,Util",-,,0
John Tonje,"SG,G,Util",-,,0
Javon Small,"PG,G,Util",-,,1%
Rasheer Fleming,"PF,F,Util",-,,0
Maxime Raynaud,"C,Util",-,,0
Micah Peavy,"SG,G,Util",-,,0
Sion James,"SG,G,Util",-,,0
Hunter Sallis,"SG,G,Util",-,,0
Mark Sears,"PG,G,Util",-,,0
Hunter Dickinson,"C,Util",-,,0
Eli John Ndiaye,"PF,F,Util",-,,0
Miles Kelly,"PG,G,Util",-,,0
Vladislav Goldin,"C,Util",-,,0
Chucky Hepburn,"PG,G,Util",-,,0
Caleb Love,"SG,G,Util",-,,0
Tamar Bates,"SG,G,Util",-,,0
Dylan Cardwell,"C,Util",-,,0
Ryan Nembhard,"PG,G,Util",-,,0
CJ Huntley,"PF,F,Util",-,,0
Curtis Jones,"SG,G,Util",-,,0
Chris Mañon,"SG,G,Util",-,,0
Myron Gardner,"SF,F,Util",-,,0
Moussa Cisse,"C,Util",-,,0
Jahmyl Telfort,"SF,F,Util",-,,0
Chris Youngblood,"SG,G,Util",-,,0
